[[[0, 0, 0, 0, 0, 0, 0, 0],
  [-10, -6, 10, 0, 14, 7, -5, -19],
  [-10, -10, -10, 4, 4, 3, -6, -4],
  [6, -2, -8, -4, -13, -12, -10, -9],
  [10, 5, 4, -5, -5, -5, 14, 9],
  [28, 20, 21, 28, 30, 7, 6, 13],
  [0, -11, 12, 21, 25, 19, 4, 7],
  [0, 0, 0, 0, 0, 0, 0, 0]],

 [[-96, -65, -49, -21, -21, -49, -65, -96],
  [-67, -54, -18, 8, 8, -18, -54, -67],
  [-40, -27, -8, 29, 29, -8, -27, -40],
  [-35, -2, 13, 28, 28, 13, -2, -35],
  [-45, -16, 9, 39, 39, 9, -16, -45],
  [-51, -44, -16, 17, 17, -16, -44, -51],
  [-69, -50, -51, 12, 12, -51, -50, -69],
  [-100, -88, -56, -17, -17, -56, -88, -100]],

 [[-57, -30, -37, -12, -12, -37, -30, -57],
  [-37, -13, -17, 1, 1, -17, -13, -37],
  [-16, -1, -2, 10, 10, -2, -1, -16],
  [-20, -6, 0, 17, 17, 0, -6, -20],
  [-17, -1, -14, 15, 15, -14, -1, -17],
  [-30, 6, 4, 6, 6, 4, 6, -30],
  [-31, -20, -1, 1, 1, -1, -20, -31],
  [-46, -42, -37, -24, -24, -37, -42, -46]],

 [[-9, -13, -10, -9, -9, -10, -13, -9],
  [-12, -9, -1, -2, -2, -1, -9, -12],
  [6, -8, -2, -6, -6, -2, -8, 6],
  [-6, 1, -9, 7, 7, -9, 1, -6],
  [-5, 8, 7, -6, -6, 7, 8, -5],
  [6, 1, -7, 10, 10, -7, 1, 6],
  [4, 5, 20, -5, -5, 20, 5, 4],
  [18, 0, 19, 13, 13, 19, 0, 18]],

 [[-69, -57, -47, -26, -26, -47, -57, -69],
  [-55, -31, -22, -4, -4, -22, -31, -55],
  [-39, -18, -9, 3, 3, -9, -18, -39],
  [-23, -3, 13, 24, 24, 13, -3, -23],
  [-29, -6, 9, 21, 21, 9, -6, -29],
  [-38, -18, -12, 1, 1, -12, -18, -38],
  [-50, -27, -24, -8, -8, -24, -27, -50],
  [-75, -52, -43, -36, -36, -43, -52, -75]],

 [[1, 45, 85, 76, 76, 85, 45, 1],
  [53, 100, 133, 135, 135, 133, 100, 53],
  [88, 130, 169, 175, 175, 169, 130, 88],
  [103, 156, 172, 172, 172, 172, 156, 103],
  [96, 166, 199, 199, 199, 199, 166, 96],
  [92, 172, 184, 191, 191, 184, 172, 92],
  [47, 121, 116, 131, 131, 116, 121, 47],
  [11, 59, 73, 78, 78, 73, 59, 11]]]
