[[[0, 0, 0, 0, 0, 0, 0, 0],
  [3, 3, 10, 19, 16, 19, 7, -5],
  [-9, -15, 11, 15, 32, 22, 5, -22],
  [-4, -23, 6, 20, 40, 17, 4, -8],
  [13, 0, -13, 1, 11, -2, -13, 5],
  [5, -12, -7, 22, -8, -5, -15, -8],
  [-7, 7, -3, -13, 5, -16, 10, -8],
  [0, 0, 0, 0, 0, 0, 0, 0]],

 [[-175, -92, -74, -73, -73, -74, -92, -175],
  [-77, -41, -27, -15, -15, -27, -41, -77],
  [-61, -17, 6, 12, 12, 6, -17, -61],
  [-35, 8, 40, 49, 49, 40, 8, -35],
  [-34, 13, 44, 51, 51, 44, 13, -34],
  [-9, 22, 58, 53, 53, 58, 22, -9],
  [-67, -27, 4, 37, 37, 4, -27, -67],
  [-201, -83, -56, -26, -26, -56, -83, -201]],

 [[-53, -5, -8, -23, -23, -8, -5, -53],
  [-15, 8, 19, 4, 4, 19, 8, -15],
  [-7, 21, -5, 17, 17, -5, 21, -7],
  [-5, 11, 25, 39, 39, 25, 11, -5],
  [-12, 29, 22, 31, 31, 22, 29, -12],
  [-16, 6, 1, 11, 11, 1, 6, -16],
  [-17, -14, 5, 0, 0, 5, -14, -17],
  [-48, 1, -14, -23, -23, -14, 1, -48]],

 [[-31, -20, -14, -5, -5, -14, -20, -31],
  [-21, -13, -8, 6, 6, -8, -13, -21],
  [-25, -11, -1, 3, 3, -1, -11, -25],
  [-13, -5, -4, -6, -6, -4, -5, -13],
  [-27, -15, -4, 3, 3, -4, -15, -27],
  [-22, -2, 6, 12, 12, 6, -2, -22],
  [-2, 12, 16, 18, 18, 16, 12, -2],
  [-17, -19, -1, 9, 9, -1, -19, -17]],

 [[3, -5, -5, 4, 4, -5, -5, 3],
  [-3, 5, 8, 12, 12, 8, 5, -3],
  [-3, 6, 13, 7, 7, 13, 6, -3],
  [4, 5, 9, 8, 8, 9, 5, 4],
  [0, 14, 12, 5, 5, 12, 14, 0],
  [-4, 10, 6, 8, 8, 6, 10, -4],
  [-5, 6, 10, 8, 8, 10, 6, -5],
  [-2, -2, 1, -2, -2, 1, -2, -2]],

 [[271, 327, 271, 198, 198, 271, 327, 271],
  [278, 303, 234, 179, 179, 234, 303, 278],
  [195, 258, 169, 120, 120, 169, 258, 195],
  [164, 190, 138, 98, 98, 138, 190, 164],
  [154, 179, 105, 70, 70, 105, 179, 154],
  [123, 145, 81, 31, 31, 81, 145, 123],
  [88, 120, 65, 33, 33, 65, 120, 88],
  [59, 89, 45, -1, -1, 45, 89, 59]]]
